"dep","url","created","modified"
"adela mxabierto","http://adela.datos.gob.mx/adela-mxabierto/catalogo.json","2015-10-20 15:47:38 UTC","2015-10-22 21:53:01 UTC"
"PGR","http://adela.datos.gob.mx/pgr/catalogo.json","2015-07-23 03:04:32 UTC","2015-10-27 03:57:33 UTC"
"API-COA","http://adela.datos.gob.mx/api-mtt/catalogo.json","2015-10-20 08:38:03 UTC","2015-10-27 17:37:40 UTC"
"Ayuntamiento de Ciudad Juárez","http://adela.datos.gob.mx/ayuntamiento-de-ciudad-juarez/catalogo.json","2015-10-20 18:26:36 UTC","2015-10-23 22:28:15 UTC"
"CINETECA NACIONAL","http://adela.datos.gob.mx/cineteca-nacional/catalogo.json","2015-10-27 20:01:24 UTC","2015-10-27 22:53:20 UTC"
"Fondo de Cultura Económica ","http://adela.datos.gob.mx/fondo-de-cultura-economica/catalogo.json","2015-07-31 18:57:14 UTC","2015-07-31 18:58:48 UTC"
"IFT","http://adela.datos.gob.mx/ift/catalogo.json","2015-07-03 17:18:51 UTC","2015-07-03 17:19:40 UTC"
"IEPSA","http://adela.datos.gob.mx/iepsa/catalogo.json","2015-06-30 14:52:18 UTC","2015-10-27 23:23:29 UTC"
"IMT","http://adela.datos.gob.mx/imt/catalogo.json","2015-06-17 15:54:12 UTC","2015-06-17 15:54:59 UTC"
"Ayuntamiento de Veracruz","http://adela.datos.gob.mx/ayuntamiento-de-veracruz/catalogo.json","2015-10-20 08:38:00 UTC","2015-10-27 19:56:45 UTC"
"API-SCX","http://adela.datos.gob.mx/api-scx/catalogo.json","2015-10-20 08:38:03 UTC","2015-11-06 17:37:44 UTC"
"IMTA","http://adela.datos.gob.mx/imta/catalogo.json","2015-10-20 08:37:55 UTC","2015-10-26 22:31:57 UTC"
"NAFIN","http://adela.datos.gob.mx/nafin/catalogo.json","2015-10-09 17:20:13 UTC","2015-10-22 17:48:10 UTC"
"PROMEXICO","http://adela.datos.gob.mx/promexico/catalogo.json","2014-08-22 21:05:44 UTC","2014-08-22 21:06:06 UTC"
"Presidencia","http://adela.datos.gob.mx/presidencia/catalogo.json","2015-09-02 23:50:35 UTC","2015-11-05 00:14:00 UTC"
"PEMEX","http://adela.datos.gob.mx/pemex/catalogo.json","2015-10-09 22:58:00 UTC","2015-10-28 15:30:53 UTC"
"RAN","http://adela.datos.gob.mx/ran/catalogo.json","2015-07-24 22:02:53 UTC","2015-10-27 23:37:54 UTC"
"Ayuntamiento de San Pedro Garza García","http://adela.datos.gob.mx/ayuntamiento-de-san-pedro-garza-garcia/catalogo.json","2014-12-23 23:42:08 UTC","2014-12-23 23:42:16 UTC"
"SALUD","http://adela.datos.gob.mx/salud/catalogo.json","2015-09-18 15:40:49 UTC","2015-09-18 15:42:18 UTC"
"SCT","http://adela.datos.gob.mx/sct/catalogo.json","2015-09-08 17:12:29 UTC","2015-11-06 23:00:55 UTC"
"SEMARNAT","http://adela.datos.gob.mx/semarnat/catalogo.json","2015-07-14 23:07:28 UTC","2015-10-30 00:57:25 UTC"
"SE","http://adela.datos.gob.mx/se/catalogo.json","2015-07-07 23:22:09 UTC","2015-10-28 20:38:27 UTC"
"sedatu","http://adela.datos.gob.mx/sedatu/catalogo.json","2015-08-25 23:13:35 UTC","2015-11-09 18:25:44 UTC"
"SENER","http://adela.datos.gob.mx/sener/catalogo.json","2015-07-21 20:47:03 UTC","2015-11-09 16:05:34 UTC"
"SEP","http://adela.datos.gob.mx/sep/catalogo.json","2015-08-24 17:31:46 UTC","2015-08-24 17:32:57 UTC"
"Servicio Geológico Mexicano","http://adela.datos.gob.mx/servicio-geologico-mexicano/catalogo.json","2015-07-30 16:58:30 UTC","2015-07-30 16:58:48 UTC"
"SHCP","http://adela.datos.gob.mx/shcp/catalogo.json","2015-09-24 01:02:13 UTC","2015-10-28 20:16:10 UTC"
"stps","http://adela.datos.gob.mx/stps/catalogo.json","2015-07-30 01:01:46 UTC","2015-07-30 01:02:10 UTC"
"Tu Gobierno en Mapas","http://adela.datos.gob.mx/tu-gobierno-en-mapas/catalogo.json","2014-12-12 03:02:53 UTC","2014-12-12 03:03:03 UTC"
"ASA","http://adela.datos.gob.mx/asa/catalogo.json","2015-10-15 23:56:03 UTC","2015-10-15 23:56:57 UTC"
"IMSS","http://adela.datos.gob.mx/imss/catalogo.json","2015-06-19 00:01:52 UTC","2015-11-10 20:10:04 UTC"
"CONAGUA","http://adela.datos.gob.mx/conagua/catalogo.json","2014-06-25 22:09:01 UTC","2015-10-29 19:49:13 UTC"
"INFOTEC","http://adela.datos.gob.mx/infotec/catalogo.json","2015-10-20 08:38:01 UTC","2015-10-23 22:34:41 UTC"
"Ayuntamiento de Xalapa","http://adela.datos.gob.mx/ayuntamiento-de-xalapa/catalogo.json","2015-10-08 17:33:43 UTC","2015-11-03 17:56:08 UTC"
"Ayuntamiento de Zapopan","http://adela.datos.gob.mx/ayuntamiento-de-zapopan/catalogo.json","2015-06-18 23:44:57 UTC","2015-06-18 23:45:07 UTC"
"Centro de Investigaciones y Estudios Superiores en Antropología Social","http://adela.datos.gob.mx/centro-de-investigaciones-y-estudios-superiores-en-antropologia-social/catalogo.json","2015-10-20 08:38:01 UTC","2015-10-27 18:24:01 UTC"
"Estado de Morelos","http://adela.datos.gob.mx/estado-de-morelos/catalogo.json","2015-02-27 00:08:19 UTC","2015-02-27 00:08:28 UTC"
"CONAPO","http://adela.datos.gob.mx/conapo/catalogo.json","2015-08-05 16:33:16 UTC","2015-11-09 23:44:07 UTC"
"CONEVAL","http://adela.datos.gob.mx/coneval/catalogo.json","2015-07-23 15:32:04 UTC","2015-07-23 15:32:12 UTC"
"Estado de Puebla","http://adela.datos.gob.mx/estado-de-puebla/catalogo.json","2015-01-26 16:41:31 UTC","2015-01-26 16:41:46 UTC"
"ISSSTE","http://adela.datos.gob.mx/issste/catalogo.json","2015-10-20 08:38:02 UTC","2015-10-28 20:43:02 UTC"
"AICM","http://adela.datos.gob.mx/aicm/catalogo.json","2015-10-20 08:38:02 UTC","2015-10-29 20:43:59 UTC"
"API-DB","http://adela.datos.gob.mx/api-db/catalogo.json","2015-10-20 19:23:12 UTC","2015-10-28 00:34:16 UTC"
"SEDESOL","http://adela.datos.gob.mx/sedesol/catalogo.json","2015-10-12 18:34:53 UTC","2015-11-10 17:31:09 UTC"
"AGROASEMEX","http://adela.datos.gob.mx/agroasemex/catalogo.json","2015-10-20 08:38:02 UTC","2015-10-30 18:51:42 UTC"
"API-ATM","http://adela.datos.gob.mx/api-atm/catalogo.json","2015-10-20 08:38:03 UTC","2015-11-09 15:59:56 UTC"
"API-ESE","http://adela.datos.gob.mx/api-ese/catalogo.json","2015-10-20 08:38:03 UTC","2015-11-04 21:23:52 UTC"
"API-GYM","http://adela.datos.gob.mx/api-gym/catalogo.json","2015-10-20 08:38:03 UTC","2015-10-26 20:48:40 UTC"
"API-LZC","http://adela.datos.gob.mx/api-lzc/catalogo.json","2015-10-20 08:38:03 UTC","2015-10-27 01:30:05 UTC"
"API-T","http://adela.datos.gob.mx/api-t/catalogo.json","2015-10-20 08:38:03 UTC","2015-10-21 22:32:50 UTC"
"API-TAM","http://adela.datos.gob.mx/api-tam/catalogo.json","2015-10-20 08:38:03 UTC","2015-10-26 23:06:48 UTC"
"API-VER","http://adela.datos.gob.mx/api-ver/catalogo.json","2015-10-20 08:38:04 UTC","2015-10-30 22:43:50 UTC"
"CENAPRED","http://adela.datos.gob.mx/cenapred/catalogo.json","2015-06-11 22:13:18 UTC","2015-06-11 22:13:59 UTC"
"CFE","http://adela.datos.gob.mx/cfe/catalogo.json","2015-10-06 19:01:45 UTC","2015-10-21 00:55:37 UTC"
"HGGEA","http://adela.datos.gob.mx/hggea/catalogo.json","2015-10-20 08:38:04 UTC","2015-11-05 16:48:47 UTC"
"IIE","http://adela.datos.gob.mx/iie/catalogo.json","2015-10-20 08:38:04 UTC","2015-10-27 19:54:35 UTC"
"Estado de Veracruz","http://adela.datos.gob.mx/estado-de-veracruz/catalogo.json","2015-10-24 15:18:45 UTC","2015-10-28 00:59:22 UTC"
"IM","http://adela.datos.gob.mx/im/catalogo.json","2015-10-16 23:51:51 UTC","2015-10-28 01:17:29 UTC"
"IMP","http://adela.datos.gob.mx/imp/catalogo.json","2015-10-20 08:38:05 UTC","2015-10-26 19:50:05 UTC"
"INC","http://adela.datos.gob.mx/inc/catalogo.json","2015-10-20 08:38:05 UTC","2015-10-26 18:36:43 UTC"
"INCAN","http://adela.datos.gob.mx/incan/catalogo.json","2015-10-20 08:38:05 UTC","2015-10-22 22:06:19 UTC"
"INEA","http://adela.datos.gob.mx/inea/catalogo.json","2015-10-20 08:38:05 UTC","2015-10-30 23:05:40 UTC"
"INECOL","http://adela.datos.gob.mx/inecol/catalogo.json","2015-10-20 08:38:06 UTC","2015-10-22 21:05:23 UTC"
"IPAB","http://adela.datos.gob.mx/ipab/catalogo.json","2015-10-20 08:38:06 UTC","2015-10-28 00:35:41 UTC"
"FIFONAFE","http://adela.datos.gob.mx/fifonafe/catalogo.json","2015-10-20 08:38:18 UTC","2015-10-28 00:41:44 UTC"
"INALI","http://adela.datos.gob.mx/inali/catalogo.json","2015-10-20 08:38:05 UTC","2015-10-27 18:31:23 UTC"
"DICONSA","http://adela.datos.gob.mx/diconsa/catalogo.json","2015-10-20 08:38:18 UTC","2015-10-27 01:01:03 UTC"
"CNSF","http://adela.datos.gob.mx/cnsf/catalogo.json","2015-10-20 08:38:06 UTC","2015-10-28 00:39:56 UTC"
"COLSAN","http://adela.datos.gob.mx/colsan/catalogo.json","2015-10-20 08:38:06 UTC","2015-10-27 18:14:00 UTC"
"INAH","http://adela.datos.gob.mx/inah/catalogo.json","2015-10-20 08:38:07 UTC","2015-10-28 00:24:56 UTC"
"BANCOMEXT","http://adela.datos.gob.mx/bancomext/catalogo.json","2015-10-20 08:38:07 UTC","2015-10-27 20:10:07 UTC"
"BANJERCITO","http://adela.datos.gob.mx/banjercito/catalogo.json","2015-10-20 08:38:07 UTC","2015-10-23 23:43:02 UTC"
"CAPUFE","http://adela.datos.gob.mx/capufe/catalogo.json","2015-10-20 08:38:07 UTC","2015-10-28 04:14:44 UTC"
"CIAD","http://adela.datos.gob.mx/ciad/catalogo.json","2015-10-20 08:38:07 UTC","2015-11-05 20:22:46 UTC"
"CIATEC","http://adela.datos.gob.mx/ciatec/catalogo.json","2015-10-27 22:55:46 UTC","2015-11-05 21:50:25 UTC"
"CIATEJ","http://adela.datos.gob.mx/ciatej/catalogo.json","2015-11-04 23:09:22 UTC","2015-11-04 23:13:31 UTC"
"CIBNOR","http://adela.datos.gob.mx/cibnor/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-27 09:41:11 UTC"
"CICESE","http://adela.datos.gob.mx/cicese/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-27 20:03:44 UTC"
"CIDETEQ","http://adela.datos.gob.mx/cideteq/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-26 23:10:33 UTC"
"CIMAT","http://adela.datos.gob.mx/cimat/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-27 22:39:41 UTC"
"CIO","http://adela.datos.gob.mx/cio/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-28 16:37:40 UTC"
"CMM","http://adela.datos.gob.mx/cmm/catalogo.json","2015-10-20 08:38:08 UTC","2015-10-23 17:00:37 UTC"
"COFAA","http://adela.datos.gob.mx/cofaa/catalogo.json","2015-10-20 08:38:09 UTC","2015-10-28 19:27:35 UTC"
"COFEPRIS","http://adela.datos.gob.mx/cofepris/catalogo.json","2015-10-20 08:38:09 UTC","2015-11-03 01:29:23 UTC"
"COLPOS","http://adela.datos.gob.mx/colpos/catalogo.json","2015-10-20 08:38:09 UTC","2015-10-27 20:34:50 UTC"
"CONACYT","http://adela.datos.gob.mx/conacyt/catalogo.json","2015-10-20 08:38:09 UTC","2015-10-28 01:31:16 UTC"
"CONAFOR","http://adela.datos.gob.mx/conafor/catalogo.json","2015-10-20 08:38:09 UTC","2015-10-28 19:59:23 UTC"
"CONALEP","http://adela.datos.gob.mx/conalep/catalogo.json","2015-10-20 08:38:09 UTC","2015-11-05 01:30:27 UTC"
"CONOCER","http://adela.datos.gob.mx/conocer/catalogo.json","2015-10-20 08:38:10 UTC","2015-10-27 16:03:04 UTC"
"CONSAR","http://adela.datos.gob.mx/consar/catalogo.json","2015-10-20 08:38:11 UTC","2015-10-28 00:58:59 UTC"
"CORETT","http://adela.datos.gob.mx/corett/catalogo.json","2015-10-20 08:38:11 UTC","2015-11-05 01:40:19 UTC"
"CRAE","http://adela.datos.gob.mx/crae/catalogo.json","2015-10-20 08:38:13 UTC","2015-10-30 21:08:48 UTC"
"CRE","http://adela.datos.gob.mx/cre/catalogo.json","2015-10-20 08:38:17 UTC","2015-11-05 20:17:42 UTC"
"ELCCC","http://adela.datos.gob.mx/elccc/catalogo.json","2015-10-20 08:38:18 UTC","2015-10-29 01:31:52 UTC"
"FIRA","http://adela.datos.gob.mx/fira/catalogo.json","2015-10-20 08:38:18 UTC","2015-11-11 00:11:51 UTC"
"FOCIR","http://adela.datos.gob.mx/focir/catalogo.json","2015-10-20 08:38:19 UTC","2015-10-27 23:57:06 UTC"
"FONART","http://adela.datos.gob.mx/fonart/catalogo.json","2015-10-20 08:38:19 UTC","2015-11-10 20:08:11 UTC"
"SFP","http://adela.datos.gob.mx/sfp/catalogo.json","2015-10-27 01:59:38 UTC","2015-10-29 18:50:49 UTC"
"IPN","http://adela.datos.gob.mx/ipn/catalogo.json","2015-10-15 19:48:52 UTC","2015-10-28 20:32:13 UTC"
"INSP","http://adela.datos.gob.mx/insp/catalogo.json","2015-10-20 08:38:20 UTC","2015-10-30 23:17:33 UTC"
"Notimex","http://adela.datos.gob.mx/notimex/catalogo.json","2015-10-20 08:38:19 UTC","2015-11-07 00:17:29 UTC"
"CM","http://adela.datos.gob.mx/cm/catalogo.json","2015-10-16 00:52:51 UTC","2015-11-04 00:41:27 UTC"
"InMujeres","http://adela.datos.gob.mx/inmujeres/catalogo.json","2015-08-18 22:45:31 UTC","2015-08-18 22:45:47 UTC"
"API-VSA","http://adela.datos.gob.mx/api-vsa/catalogo.json","2015-10-20 08:38:20 UTC","2015-10-27 00:08:40 UTC"
"CONAPRED","http://adela.datos.gob.mx/conapred/catalogo.json","2015-10-20 08:38:20 UTC","2015-10-26 21:07:50 UTC"
"FIRCO","http://adela.datos.gob.mx/firco/catalogo.json","2015-10-20 08:38:20 UTC","2015-11-03 15:56:59 UTC"
"CONALITEG","http://adela.datos.gob.mx/conaliteg/catalogo.json","2015-10-20 08:38:20 UTC","2015-10-28 01:54:58 UTC"
"API-PCH","http://adela.datos.gob.mx/api-pch/catalogo.json","2015-10-20 08:38:21 UTC","2015-11-05 17:37:28 UTC"
"API-MZT","http://adela.datos.gob.mx/api-mzt/catalogo.json","2015-10-20 08:38:22 UTC","2015-10-31 01:12:56 UTC"
"INAPAM","http://adela.datos.gob.mx/inapam/catalogo.json","2015-10-20 08:38:22 UTC","2015-11-05 17:33:19 UTC"
"SAGARPA","http://adela.datos.gob.mx/sagarpa/catalogo.json","2015-07-20 17:59:37 UTC","2015-11-05 23:34:24 UTC"
"FONACOT","http://adela.datos.gob.mx/fonacot/catalogo.json","2015-07-18 00:26:07 UTC","2015-11-05 01:33:59 UTC"
"SEGOB","http://adela.datos.gob.mx/segob/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-28 14:14:05 UTC"
"SHF","http://adela.datos.gob.mx/shf/catalogo.json","2015-10-26 22:18:26 UTC","2015-10-27 19:40:41 UTC"
"SEDENA","http://adela.datos.gob.mx/sedena/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-28 16:44:16 UTC"
"PRODECON","http://adela.datos.gob.mx/prodecon/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-27 23:52:23 UTC"
"PROFEDET","http://adela.datos.gob.mx/profedet/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-24 00:17:22 UTC"
"PROMÉXICO","http://adela.datos.gob.mx/promexico-b8a8dff1-2cfa-4e63-ba3b-37b68c648a49/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-28 23:42:23 UTC"
"PRONABIVE","http://adela.datos.gob.mx/pronabive/catalogo.json","2015-10-20 08:38:24 UTC","2015-10-27 20:25:36 UTC"
"SAT","http://adela.datos.gob.mx/sat/catalogo.json","2015-10-20 08:38:24 UTC","2015-11-05 21:07:19 UTC"
"Seguro Popular","http://adela.datos.gob.mx/seguro-popular/catalogo.json","2015-10-20 08:38:24 UTC","2015-10-28 02:25:52 UTC"
"SENASICA","http://adela.datos.gob.mx/senasica/catalogo.json","2015-10-20 08:38:24 UTC","2015-10-31 05:22:53 UTC"
"SESNSP","http://adela.datos.gob.mx/sesnsp/catalogo.json","2015-10-20 08:38:24 UTC","2015-11-10 20:56:12 UTC"
"SNICS","http://adela.datos.gob.mx/snics/catalogo.json","2015-10-20 08:38:25 UTC","2015-10-26 16:51:07 UTC"
"Ayuntamiento de San Luis Potosí","http://adela.datos.gob.mx/ayuntamiento-de-san-luis-potosi/catalogo.json","2015-07-22 18:02:23 UTC","2015-07-22 18:02:52 UTC"
"SECTUR","http://adela.datos.gob.mx/sectur/catalogo.json","2015-07-29 22:48:25 UTC","2015-07-29 22:48:49 UTC"
"PROFEPA","http://adela.datos.gob.mx/profepa/catalogo.json","2015-10-20 08:38:25 UTC","2015-11-10 20:54:00 UTC"
"CDI","http://adela.datos.gob.mx/cdi/catalogo.json","2015-03-03 00:52:05 UTC","2015-11-05 22:36:49 UTC"
"CONUEE","http://adela.datos.gob.mx/conuee/catalogo.json","2015-10-20 08:38:25 UTC","2015-10-20 22:46:47 UTC"
"FONHAPO","http://adela.datos.gob.mx/fonhapo/catalogo.json","2015-10-30 01:38:14 UTC","2015-10-30 21:40:28 UTC"
"COLEF","http://adela.datos.gob.mx/colef/catalogo.json","2015-10-20 08:38:26 UTC","2015-10-26 23:34:45 UTC"
"Ayuntamiento de Minatitlán","http://adela.datos.gob.mx/ayuntamiento-de-minatitlan/catalogo.json","2015-10-29 21:53:44 UTC","2015-11-07 18:44:11 UTC"
"CONABIO","http://adela.datos.gob.mx/conabio/catalogo.json","2015-10-23 20:01:34 UTC","2015-10-27 23:56:22 UTC"
"SPR","http://adela.datos.gob.mx/spr/catalogo.json","2015-10-20 08:38:23 UTC","2015-10-23 15:59:23 UTC"
"INEGI","http://adela.datos.gob.mx/inegi/catalogo.json","2015-10-02 16:48:44 UTC","2015-10-02 16:49:12 UTC"
"SAE","http://adela.datos.gob.mx/sae/catalogo.json","2015-10-26 02:56:32 UTC","2015-10-27 02:09:53 UTC"
"Canal 11","http://adela.datos.gob.mx/canal-11/catalogo.json","2015-10-20 08:38:21 UTC","2015-10-27 00:01:07 UTC"
"CONASAMI","http://adela.datos.gob.mx/conasami/catalogo.json","2015-10-20 08:38:10 UTC","2015-10-29 16:01:58 UTC"
"HRAEB","http://adela.datos.gob.mx/hraeb/catalogo.json","2015-10-20 08:38:06 UTC","2015-10-27 22:22:54 UTC"
"Ayuntamiento de Puebla","http://adela.datos.gob.mx/ayuntamiento-de-puebla/catalogo.json","2015-10-22 15:11:34 UTC","2015-10-23 16:59:22 UTC"
"INECC","http://adela.datos.gob.mx/inecc/catalogo.json","2015-10-20 08:38:06 UTC","2015-11-06 21:45:45 UTC"
"INIFED","http://adela.datos.gob.mx/inifed/catalogo.json","2015-10-20 08:37:55 UTC","2015-10-28 16:26:46 UTC"
"Telecomm","http://adela.datos.gob.mx/telecomm/catalogo.json","2015-10-20 08:38:25 UTC","2015-10-28 17:49:54 UTC"
"sndif","http://adela.datos.gob.mx/sndif/catalogo.json","2015-10-08 16:20:24 UTC","2015-11-06 00:40:57 UTC"
"BIRMEX","http://adela.datos.gob.mx/birmex/catalogo.json","2015-10-23 23:31:32 UTC","2015-10-27 18:28:18 UTC"
"CONANP","http://adela.datos.gob.mx/conanp/catalogo.json","2015-10-20 08:38:10 UTC","2015-10-28 23:50:28 UTC"
"CONDUSEF","http://adela.datos.gob.mx/condusef/catalogo.json","2015-10-20 08:38:10 UTC","2015-10-27 22:34:04 UTC"
"CONAPESCA","http://adela.datos.gob.mx/conapesca/catalogo.json","2015-10-20 08:38:10 UTC","2015-11-03 17:06:50 UTC"
"Ayuntamiento de Torreón","http://adela.datos.gob.mx/ayuntamiento-de-torreon/catalogo.json","2015-11-06 20:28:56 UTC","2015-11-07 00:48:03 UTC"
